City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
1,al jawf,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
2,ji parana,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
3,port elizabeth,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
4,mont-dore,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
5,albany,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
6,ust-nera,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
7,guerrero negro,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
8,puerto natales,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
9,larache,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
10,isafjordur,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
11,paradip garh,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
12,sitka,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
13,ebon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
14,puerto san carlos,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
15,waitangi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
16,blackmans bay,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
17,hailey,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
18,cova figueira,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
19,cidreira,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
20,viedma,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
21,edinburgh of the seven seas,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
22,caister-on-sea,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
23,adamstown,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
24,chonchi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
25,taiohae,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
26,yellowknife,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
27,polyarnyy,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
28,iqaluit,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
29,kupang,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
30,rawson,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
31,jamestown,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
32,axim,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
33,kodiak,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
34,puerto ayora,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
35,reggane,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
36,boguchany,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
37,lihue,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
38,west island,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
39,kone,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
40,lompoc,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
41,freetown,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
42,vilyuysk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
43,cabo san lucas,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
44,moroni,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
45,san patricio,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
46,stanley,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
47,ribeira grande,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
48,tiksi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
49,port alfred,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
50,el calafate,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
51,robore,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
52,georgetown,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
53,ouellah,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
54,port-aux-francais,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
55,talnakh,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
56,muroto-misakicho,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
57,santa cruz,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
58,avarua,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
59,wailua homesteads,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
60,pitimbu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
61,novaya lyalya,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
62,yarkovo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
63,college,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
64,la ronge,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
65,whitehorse,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
66,midvagur,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
67,kuqa,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
68,kapuskasing,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
69,bethel,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
70,selfoss,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
71,north branch,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
72,barcelos,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
73,hermanus,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
74,orange cove,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
75,bilibino,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
76,la passe,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
77,tangalle,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
78,karachi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
79,tranovaho,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
80,tazacorte,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
81,mildura,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
82,nova sintra,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
83,alofi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
84,hawaiian paradise park,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
85,qaqortoq,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
86,palo santo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
87,wanxian,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
88,vilyuchinsk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
89,bredasdorp,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
90,nova vicosa,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
91,liaocheng,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
92,happy valley-goose bay,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
93,port mathurin,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
94,anadyr,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
95,port lincoln,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
96,horta,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
97,grytviken,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
98,tolanaro,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
99,altai,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
100,petropavlovsk-kamchatsky,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
101,kerikeri,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
102,yanggu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
103,arraial do cabo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
104,thompson,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
105,port hedland,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
106,cargados carajos,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
107,kuta,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
108,el bayadh,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
109,koungheul,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
110,fortuna,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
111,tazovsky,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
112,ancud,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
113,erenhot,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
114,guiuan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
115,imbituba,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
116,minas de marcona,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
117,yulin,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
118,lae,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
119,udachny,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
120,chinde,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
121,douentza,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
122,ravar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
123,nemuro,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
124,kurumul,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
125,mount gambier,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
126,prince rupert,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
127,flying fish cove,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
128,quelimane,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
129,utrik,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
130,tomatlan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
131,idfu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
132,curumani,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
133,punta arenas,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
134,carnarvon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
135,saratamata,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
136,bhamo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
137,hithadhoo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
138,ushuaia,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
139,sao vicente,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
140,formosa,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
141,codrington,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
142,vila franca do campo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
143,nelson bay,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
144,eyl,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
145,sao lourenco do sul,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
146,puerto deseado,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
147,papatowai,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
148,tonekabon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
149,mandalgovi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
150,margaret river,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
151,remire-montjoly,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
152,sonoita,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
153,plonsk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
154,mili,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
